
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		     751	composer.json
	    Nuevo arch		    1546	LICENSE
	    Nuevo arch		     693	phpunit.xml
	    Nuevo arch		     499	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\object-reflector\src\
	    Nuevo arch		     334	Exception.php
	    Nuevo arch		     400	InvalidArgumentException.php
	    Nuevo arch		    1160	ObjectReflector.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\object-reflector\tests\
	    Nuevo arch		    2021	ObjectReflectorTest.php
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\object-reflector\tests\_fixture\
	    Nuevo arch		     577	ChildClass.php
	    Nuevo arch		     454	ClassWithIntegerAttributeName.php
	    Nuevo arch		     472	ParentClass.php
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\recursion-context\
	    Nuevo arch		      30	.gitignore
	    Nuevo arch		     359	.travis.yml
	    Nuevo arch		     692	build.xml
	    Nuevo arch		     841	composer.json
	    Nuevo arch		    1552	LICENSE
	    Nuevo arch		     693	phpunit.xml
	    Nuevo arch		     425	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\recursion-context\src\
	    Nuevo arch		    3963	Context.php
	    Nuevo arch		     330	Exception.php
	    Nuevo arch		     402	InvalidArgumentException.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\recursion-context\tests\
	    Nuevo arch		    4125	ContextTest.php
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\resource-operations\
	    Nuevo arch		      77	.gitignore
	    Nuevo arch		    7789	.php_cs.dist
	    Nuevo arch		    1469	build.xml
	    Nuevo arch		     862	ChangeLog.md
	    Nuevo arch		     746	composer.json
	    Nuevo arch		    1554	LICENSE
	    Nuevo arch		     496	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\resource-operations\.github\
	    Nuevo arch		    1471	stale.yml
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\resource-operations\build\
	    Nuevo arch		    1481	generate.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\resource-operations\src\
	    Nuevo arch		   72297	ResourceOperations.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\resource-operations\tests\
	    Nuevo arch		     702	ResourceOperationsTest.php
	   Nuevo dir      12	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\
	    Nuevo arch		      22	.gitattributes
	    Nuevo arch		    1498	.gitignore
	    Nuevo arch		    8083	.php_cs.dist
	    Nuevo arch		    1238	.travis.yml
	    Nuevo arch		    1027	build.xml
	    Nuevo arch		    1072	ChangeLog.md
	    Nuevo arch		    1123	composer.json
	    Nuevo arch		    1544	LICENSE
	    Nuevo arch		     288	phive.xml
	    Nuevo arch		     822	phpunit.xml
	    Nuevo arch		    1819	psalm.xml
	    Nuevo arch		     476	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\.github\
	    Nuevo arch		      20	FUNDING.yml
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\.idea\
	    Nuevo arch		     174	misc.xml
	    Nuevo arch		     260	modules.xml
	    Nuevo arch		     806	php-inspections-ea-ultimate.xml
	    Nuevo arch		    2376	php.xml
	    Nuevo arch		    2750	type.iml
	    Nuevo arch		     180	vcs.xml
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\.idea\inspectionProfiles\
	    Nuevo arch		   45166	Project_Default.xml
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\src\
	    Nuevo arch		    4506	CallableType.php
	    Nuevo arch		     986	GenericObjectType.php
	    Nuevo arch		    1617	IterableType.php
	    Nuevo arch		     603	NullType.php
	    Nuevo arch		    1509	ObjectType.php
	    Nuevo arch		    1746	SimpleType.php
	    Nuevo arch		    2043	Type.php
	    Nuevo arch		    1816	TypeName.php
	    Nuevo arch		     581	UnknownType.php
	    Nuevo arch		     603	VoidType.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\src\exception\
	    Nuevo arch		     319	Exception.php
	    Nuevo arch		     375	RuntimeException.php
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\tests\
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\tests\unit\
	    Nuevo arch		    4135	CallableTypeTest.php
	    Nuevo arch		    2145	GenericObjectTypeTest.php
	    Nuevo arch		    2446	IterableTypeTest.php
	    Nuevo arch		    1715	NullTypeTest.php
	    Nuevo arch		    4024	ObjectTypeTest.php
	    Nuevo arch		    5016	SimpleTypeTest.php
	    Nuevo arch		    2148	TypeNameTest.php
	    Nuevo arch		    4049	TypeTest.php
	    Nuevo arch		    1422	UnknownTypeTest.php
	    Nuevo arch		    1685	VoidTypeTest.php
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\type\tests\_fixture\
	    Nuevo arch		     346	callback_function.php
	    Nuevo arch		     348	ChildClass.php
	    Nuevo arch		     469	ClassWithCallbackMethods.php
	    Nuevo arch		     394	ClassWithInvokeMethod.php
	    Nuevo arch		     587	Iterator.php
	    Nuevo arch		     373	ParentClass.php
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\version\
	    Nuevo arch		      15	.gitattributes
	    Nuevo arch		       7	.gitignore
	    Nuevo arch		    1919	.php_cs
	    Nuevo arch		     705	composer.json
	    Nuevo arch		    1542	LICENSE
	    Nuevo arch		    2047	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\sebastian\version\src\
	    Nuevo arch		    2225	Version.php
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\
	   Nuevo dir       9	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\
	    Nuevo arch		     161	.gitattributes
	    Nuevo arch		     120	.gitignore
	    Nuevo arch		     516	.php_cs.dist
	    Nuevo arch		     586	.travis.yml
	    Nuevo arch		   11343	CHANGES
	    Nuevo arch		    1212	composer.json
	    Nuevo arch		    1065	LICENSE
	    Nuevo arch		    1246	phpunit.xml.dist
	    Nuevo arch		     695	README.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\.github\
	    Nuevo arch		     491	ISSUE_TEMPLATE.md
	    Nuevo arch		     405	PULL_REQUEST_TEMPLATE.md
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\doc\
	    Nuevo arch		   20484	headers.rst
	    Nuevo arch		     135	index.rst
	    Nuevo arch		    1608	introduction.rst
	    Nuevo arch		     552	japanese.rst
	    Nuevo arch		   40389	messages.rst
	    Nuevo arch		   13125	plugins.rst
	    Nuevo arch		   16944	sending.rst
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\
	    Nuevo arch		   40986	mime_types.php
	    Nuevo arch		     942	preferences.php
	    Nuevo arch		    7438	swiftmailer_generate_mimes_config.php
	    Nuevo arch		     632	swift_required.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\
	    Nuevo arch		    1975	Swift.php
	   Nuevo dir      39	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\
	    Nuevo arch		     596	AddressEncoder.php
	    Nuevo arch		     721	AddressEncoderException.php
	    Nuevo arch		    1448	Attachment.php
	    Nuevo arch		    1740	CharacterReader.php
	    Nuevo arch		     542	CharacterReaderFactory.php
	    Nuevo arch		    2217	CharacterStream.php
	    Nuevo arch		    1362	ConfigurableSpool.php
	    Nuevo arch		    9994	DependencyContainer.php
	    Nuevo arch		     588	DependencyException.php
	    Nuevo arch		    1406	EmbeddedFile.php
	    Nuevo arch		     734	Encoder.php
	    Nuevo arch		     864	FailoverTransport.php
	    Nuevo arch		    5619	FileSpool.php
	    Nuevo arch		     488	FileStream.php
	    Nuevo arch		     679	Filterable.php
	    Nuevo arch		     433	IdGenerator.php
	    Nuevo arch		    1052	Image.php
	    Nuevo arch		    1963	InputByteStream.php
	    Nuevo arch		     605	IoException.php
	    Nuevo arch		    2891	KeyCache.php
	    Nuevo arch		     877	LoadBalancedTransport.php
	    Nuevo arch		    2566	Mailer.php
	    Nuevo arch		    2760	MemorySpool.php
	    Nuevo arch		    7159	Message.php
	    Nuevo arch		    1167	MimePart.php
	    Nuevo arch		     672	NullTransport.php
	    Nuevo arch		    1128	OutputByteStream.php
	    Nuevo arch		    2225	Preferences.php
	    Nuevo arch		     549	ReplacementFilterFactory.php
	    Nuevo arch		     554	RfcComplianceException.php
	    Nuevo arch		     885	SendmailTransport.php
	    Nuevo arch		     365	Signer.php
	    Nuevo arch		    1507	SmtpTransport.php
	    Nuevo arch		    1240	Spool.php
	    Nuevo arch		     779	SpoolTransport.php
	    Nuevo arch		     720	StreamFilter.php
	    Nuevo arch		     601	SwiftException.php
	    Nuevo arch		    2134	Transport.php
	    Nuevo arch		     670	TransportException.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\AddressEncoder\
	    Nuevo arch		    1582	IdnAddressEncoder.php
	    Nuevo arch		    1112	Utf8AddressEncoder.php
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\ByteStream\
	    Nuevo arch		    4023	AbstractFilterableInputStream.php
	    Nuevo arch		    4142	ArrayByteStream.php
	    Nuevo arch		    6064	FileByteStream.php
	    Nuevo arch		    1000	TemporaryFileByteStream.php
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\CharacterReader\
	    Nuevo arch		    2364	GenericFixedWidthReader.php
	    Nuevo arch		    1976	UsAsciiReader.php
	    Nuevo arch		    8269	Utf8Reader.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\CharacterReaderFactory\
	    Nuevo arch		    3280	SimpleCharacterReaderFactory.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\CharacterStream\
	    Nuevo arch		    8275	ArrayCharacterStream.php
	    Nuevo arch		    6582	NgCharacterStream.php
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Encoder\
	    Nuevo arch		    1589	Base64Encoder.php
	    Nuevo arch		   10745	QpEncoder.php
	    Nuevo arch		    2318	Rfc2231Encoder.php
	   Nuevo dir      15	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Events\
	    Nuevo arch		    1372	CommandEvent.php
	    Nuevo arch		     575	CommandListener.php
	    Nuevo arch		     777	Event.php
	    Nuevo arch		    2459	EventDispatcher.php
	    Nuevo arch		     351	EventListener.php
	    Nuevo arch		    1284	EventObject.php
	    Nuevo arch		    1269	ResponseEvent.php
	    Nuevo arch		     579	ResponseListener.php
	    Nuevo arch		    2653	SendEvent.php
	    Nuevo arch		     765	SendListener.php
	    Nuevo arch		    4382	SimpleEventDispatcher.php
	    Nuevo arch		     564	TransportChangeEvent.php
	    Nuevo arch		    1236	TransportChangeListener.php
	    Nuevo arch		     954	TransportExceptionEvent.php
	    Nuevo arch		     636	TransportExceptionListener.php
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\KeyCache\
	    Nuevo arch		    5365	ArrayKeyCache.php
	    Nuevo arch		    8104	DiskKeyCache.php
	    Nuevo arch		    1163	KeyCacheInputStream.php
	    Nuevo arch		    2586	NullKeyCache.php
	    Nuevo arch		    2674	SimpleKeyCacheInputStream.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Mailer\
	    Nuevo arch		    1164	ArrayRecipientIterator.php
	    Nuevo arch		     744	RecipientIterator.php
	   Nuevo dir      13	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Mime\
	    Nuevo arch		    3574	Attachment.php
	    Nuevo arch		     509	CharsetObserver.php
	    Nuevo arch		     969	ContentEncoder.php
	    Nuevo arch		    1054	EmbeddedFile.php
	    Nuevo arch		     572	EncodingObserver.php
	    Nuevo arch		    1997	Header.php
	    Nuevo arch		     488	HeaderEncoder.php
	    Nuevo arch		    1062	IdGenerator.php
	    Nuevo arch		    5060	MimePart.php
	    Nuevo arch		    5360	SimpleHeaderFactory.php
	    Nuevo arch		   10328	SimpleHeaderSet.php
	    Nuevo arch		   16417	SimpleMessage.php
	    Nuevo arch		   22596	SimpleMimeEntity.php
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Mime\ContentEncoder\
	    Nuevo arch		    3711	Base64ContentEncoder.php
	    Nuevo arch		    3445	NativeQpContentEncoder.php
	    Nuevo arch		    1849	NullContentEncoder.php
	    Nuevo arch		    4230	PlainContentEncoder.php
	    Nuevo arch		    4206	QpContentEncoder.php
	    Nuevo arch		    2354	QpContentEncoderProxy.php
	    Nuevo arch		    1555	RawContentEncoder.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Mime\HeaderEncoder\
	    Nuevo arch		    1613	Base64HeaderEncoder.php
	    Nuevo arch		    1757	QpHeaderEncoder.php
	   Nuevo dir       8	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Mime\Headers\
	    Nuevo arch		   14185	AbstractHeader.php
	    Nuevo arch		    2690	DateHeader.php
	    Nuevo arch		    4317	IdentificationHeader.php
	    Nuevo arch		    9543	MailboxHeader.php
	    Nuevo arch		    2584	OpenDKIMHeader.php
	    Nuevo arch		    7048	ParameterizedHeader.php
	    Nuevo arch		    3827	PathHeader.php
	    Nuevo arch		    2225	UnstructuredHeader.php
	   Nuevo dir      14	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Plugins\
	    Nuevo arch		    3018	AntiFloodPlugin.php
	    Nuevo arch		    3363	BandwidthMonitorPlugin.php
	    Nuevo arch		    7036	DecoratorPlugin.php
	    Nuevo arch		    1593	ImpersonatePlugin.php
	    Nuevo arch		     614	Logger.php
	    Nuevo arch		    3432	LoggerPlugin.php
	    Nuevo arch		    1335	MessageLogger.php
	    Nuevo arch		    6381	PopBeforeSmtpPlugin.php
	    Nuevo arch		    4916	RedirectingPlugin.php
	    Nuevo arch		     869	Reporter.php
	    Nuevo arch		    1819	ReporterPlugin.php
	    Nuevo arch		     431	Sleeper.php
	    Nuevo arch		    4667	ThrottlerPlugin.php
	    Nuevo arch		     426	Timer.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Plugins\Decorator\
	    Nuevo arch		     763	Replacements.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Plugins\Loggers\
	    Nuevo arch		    1246	ArrayLogger.php
	    Nuevo arch		    1077	EchoLogger.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Plugins\Pop\
	    Nuevo arch		     718	Pop3Connection.php
	    Nuevo arch		     582	Pop3Exception.php
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Plugins\Reporters\
	    Nuevo arch		    1346	HitReporter.php
	    Nuevo arch		    1138	HtmlReporter.php
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Signers\
	    Nuevo arch		     750	BodySigner.php
	    Nuevo arch		   17461	DKIMSigner.php
	    Nuevo arch		   12057	DomainKeySigner.php
	    Nuevo arch		    1438	HeaderSigner.php
	    Nuevo arch		    5133	OpenDKIMSigner.php
	    Nuevo arch		   17850	SMimeSigner.php
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\StreamFilters\
	    Nuevo arch		    5280	ByteArrayReplacementFilter.php
	    Nuevo arch		    1613	StringReplacementFilter.php
	    Nuevo arch		    1214	StringReplacementFilterFactory.php
	   Nuevo dir      11	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\
	    Nuevo arch		   16405	AbstractSmtpTransport.php
	    Nuevo arch		    2321	EsmtpHandler.php
	    Nuevo arch		   12055	EsmtpTransport.php
	    Nuevo arch		    2785	FailoverTransport.php
	    Nuevo arch		    1671	IoBuffer.php
	    Nuevo arch		    4665	LoadBalancedTransport.php
	    Nuevo arch		    2213	NullTransport.php
	    Nuevo arch		    4930	SendmailTransport.php
	    Nuevo arch		     971	SmtpAgent.php
	    Nuevo arch		    2567	SpoolTransport.php
	    Nuevo arch		    9889	StreamBuffer.php
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\Esmtp\
	    Nuevo arch		    1058	Authenticator.php
	    Nuevo arch		    6255	AuthHandler.php
	    Nuevo arch		    2465	EightBitMimeHandler.php
	    Nuevo arch		    2274	SmtpUtf8Handler.php
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\Esmtp\Auth\
	    Nuevo arch		    1931	CramMd5Authenticator.php
	    Nuevo arch		    1123	LoginAuthenticator.php
	    Nuevo arch		   21462	NTLMAuthenticator.php
	    Nuevo arch		    1052	PlainAuthenticator.php
	    Nuevo arch		    1665	XOAuth2Authenticator.php
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\lib\dependency_maps\
	    Nuevo arch		     620	cache_deps.php
	    Nuevo arch		     199	message_deps.php
	    Nuevo arch		    4613	mime_deps.php
	    Nuevo arch		    3457	transport_deps.php
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\tests\
	    Nuevo arch		    1036	acceptance.conf.php.default
	    Nuevo arch		     662	bootstrap.php
	    Nuevo arch		    1245	IdenticalBinaryConstraint.php
	    Nuevo arch		    1564	smoke.conf.php.default
	    Nuevo arch		     145	StreamCollector.php
	    Nuevo arch		    1505	SwiftMailerSmokeTestCase.php
	    Nuevo arch		     891	SwiftMailerTestCase.php
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\tests\acceptance\
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\tests\acceptance\Swift\
	    Nuevo arch		     280	AttachmentAcceptanceTest.php
	    Nuevo arch		     630	DependencyContainerAcceptanceTest.php
	    Nuevo arch		     290	EmbeddedFileAcceptanceTest.php
	    Nuevo arch		    1861	MessageAcceptanceTest.php
	    Nuevo arch		     381	MimePartAcceptanceTest.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\tests\acceptance\Swift\ByteStream\
	    Nuevo arch		    4722	FileByteStreamAcceptanceTest.php
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\tests\acceptance\Swift\CharacterReaderFactory\
	    Nuevo arch		    6460	SimpleCharacterReaderFactoryAcceptanceTest.php
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\vendor\swiftmailer\swiftmailer\tests\acceptance\Swift\Encoder\
